Gender,Age,Married,BankCustomer,YearsEmployed,PriorDefault,Employed,CreditScore,Income,Approved
Male,64,Yes,Yes,18.2,No,Yes,14,49144,1.0
Female,29,Yes,No,19.9,No,No,5,11279,0.0
Male,33,Yes,Yes,14.0,No,No,19,27584,1.0
Male,41,Yes,No,15.4,No,No,14,44783,1.0
Male,36,No,No,6.7,Yes,Yes,6,39809,0.0
Female,25,No,Yes,18.8,Yes,No,4,41476,0.0
Male,48,Yes,No,10.6,No,Yes,3,10857,0.0
Male,38,No,No,14.6,No,Yes,17,42261,1.0
Male,34,Yes,Yes,18.5,Yes,Yes,2,8052,0.0
Female,40,No,No,19.5,Yes,No,16,16995,0.0
Male,54,No,Yes,16.7,No,No,17,49901,1.0
Male,33,No,Yes,6.1,Yes,Yes,17,13580,0.0
Male,23,No,Yes,19.3,Yes,Yes,1,18240,0.0
Male,25,Yes,No,12.6,No,Yes,12,17910,1.0
Female,42,Yes,Yes,18.6,No,No,14,10216,1.0
Male,35,No,Yes,13.5,No,No,4,38997,0.0
Female,42,No,No,6.1,Yes,Yes,2,46111,0.0
Female,29,Yes,Yes,7.4,No,Yes,4,24911,0.0
Female,32,No,No,11.0,No,No,4,34866,0.0
Male,43,Yes,No,15.8,Yes,Yes,4,15438,0.0
Female,58,Yes,No,6.4,No,No,2,7865,0.0
Male,62,Yes,No,11.6,Yes,No,2,16557,0.0
Female,43,No,Yes,6.9,Yes,Yes,19,12211,0.0
Female,64,Yes,Yes,16.3,Yes,Yes,17,33268,0.0
Female,49,No,Yes,9.3,Yes,No,19,3646,0.0
Female,27,Yes,Yes,1.5,Yes,No,3,42816,0.0
Female,33,No,Yes,3.3,Yes,No,0,23924,0.0
Female,24,No,No,1.2,No,No,15,44112,1.0
Female,34,No,Yes,10.0,No,No,7,9910,1.0
Female,40,Yes,Yes,2.1,No,Yes,16,1778,0.0
Male,43,Yes,Yes,2.3,Yes,No,7,45752,0.0
Male,38,No,No,18.8,No,No,6,19441,1.0
Female,39,No,No,17.5,Yes,No,7,5190,0.0
Female,24,No,Yes,9.0,No,Yes,11,15304,1.0
Female,31,Yes,No,19.7,Yes,Yes,15,39765,0.0
Male,32,Yes,Yes,0.0,No,No,11,27289,1.0
Female,24,Yes,Yes,12.3,Yes,No,18,44788,0.0
Male,26,Yes,No,12.3,No,Yes,9,4747,0.0
Male,68,No,No,9.1,Yes,Yes,6,9286,0.0
Male,65,No,Yes,7.9,No,Yes,11,45,0.0
Male,25,Yes,Yes,9.1,Yes,Yes,19,29742,0.0
Male,67,Yes,No,8.3,No,No,4,7758,0.0
Female,40,No,Yes,14.6,No,Yes,15,23437,1.0
Female,46,Yes,No,2.7,No,No,8,19585,1.0
Female,35,Yes,Yes,4.0,Yes,No,6,33223,0.0
Female,48,Yes,No,3.6,Yes,Yes,19,9854,0.0
Female,47,Yes,Yes,5.2,Yes,Yes,13,17349,0.0
Male,69,Yes,Yes,10.5,Yes,Yes,10,30692,0.0
